0,JORDANIE,*,*,Envie de changer d’air#Comma plutôt qu’une énième visite au Louvre#Comma pourquoi pas Pétra ? Toute la richesse du département des Antiquités Orientales#Comma sur site. Souhaitez vous savoir le prix de ce voyage?,moyneorient.aiml
0,* JORDANIE,*,*,<srai>Jordanie</srai>,moyneorient.aiml
0,* AMMAN,*,*,<srai>Jordanie</srai>,moyneorient.aiml
0,OUI,ENVIE DE CHANGER D AIR PLUTOT QU UNE ENIEME VISITE AU LOUVRE POURQUOI PAS PETRA TOUTE LA RICHESSE DU DEPARTEMENT DES ANTIQUITES ORIENTALES SUR SITE SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Le budget estimé pour ce voyage est de 2000€ à 2600€/personne#Comma,moyneorient.aiml
0,NON,ENVIE DE CHANGER D AIR PLUTOT QU UNE ENIEME VISITE AU LOUVRE POURQUOI PAS PETRA TOUTE LA RICHESSE DU DEPARTEMENT DES ANTIQUITES ORIENTALES SUR SITE SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage en Jordanie?,moyneorient.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE EN JORDANIE,*,Nous irons le 22 juin pour 4 jours,moyneorient.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE EN JORDANIE,*,Donc l'heure de départ pour le voyage en Jordanie?,moyneorient.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE EN JORDANIE,*,Pour les voyages hors l'Europe#Comma nous vous dirons l'heure du départ une semaine avant votre voyage.,moyneorient.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE EN JORDANIE,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,moyneorient.aiml
0,LIBAN,*,*,Que la diversité soit à la fois une malédiction et une bénédiction#Comma voilà peut-être le paradoxe libanais. Le pays ne peut en tout cas s’endormir sur ses blocages et va pour cela toujours de l’avant. Souhaitez vous savoir le prix de ce voyage?,moyneorient.aiml
0,* LIBAN,*,*,<srai>Liban</srai>,moyneorient.aiml
0,* BEYROUTH,*,*,<srai>Liban</srai>,moyneorient.aiml
0,OUI,QUE LA DIVERSITE SOIT A LA FOIS UNE MALEDICTION ET UNE BENEDICTION VOILA PEUT ETRE LE PARADOXE LIBANAIS LE PAYS NE PEUT EN TOUT CAS S ENDORMIR SUR SES BLOCAGES ET VA POUR CELA TOUJOURS DE L AVANT SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Le budget estimé pour ce voyage est de 2100€ à 2350€/personne.,moyneorient.aiml
0,NON,QUE LA DIVERSITE SOIT A LA FOIS UNE MALEDICTION ET UNE BENEDICTION VOILA PEUT ETRE LE PARADOXE LIBANAIS LE PAYS NE PEUT EN TOUT CAS S ENDORMIR SUR SES BLOCAGES ET VA POUR CELA TOUJOURS DE L AVANT SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage au Liban?,moyneorient.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE AU LIBAN,*,Nous allons le 11 septembre.,moyneorient.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE AU LIBAN,*,Donc l'heure de départ pour le voyage au Liban?,moyneorient.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE AU LIBAN,*,Pour les voyages hors l'Europe#Comma nous vous dirons l'heure du départ une semaine avant votre voyage.,moyneorient.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE AU LIBAN,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,moyneorient.aiml
